DATE,MATCH UP,MIN,PTS,FG,3PT,FT,REB,OREB,DREB,AST,STL,BLK,TO,PF,PLAYER,IMPACT
"Jan 30, 2026",@,18.7,19,6-14,4-6,1-2,4,1,3,0,1,0,1,4,Kahleah Copper,22.5
"Jan 25, 2026",@,19.1,28,11-19,2-7,2-2,4,1,3,0,0,2,0,4,Kahleah Copper,32.5
"Jan 23, 2026",@,19.9,22,9-18,4-7,0-0,3,0,3,1,0,0,1,3,Kahleah Copper,24.0
"Jan 18, 2026",@,16.9,21,9-18,2-7,1-1,3,0,3,0,0,0,0,3,Kahleah Copper,24.0
"Jan 16, 2026",@,15.3,11,5-13,1-3,0-2,8,3,5,2,0,0,1,5,Kahleah Copper,19.5
"Feb 06, 2026",@,19.5,22,8-13,2-4,2-3,4,0,4,3,2,0,3,5,Brittney Sykes,23.0
"Feb 02, 2026",@,11.3,12,5-12,0-2,1-1,6,0,6,1,0,0,3,4,Brittney Sykes,15.0
"Jan 31, 2026",@,13.5,10,3-10,2-5,1-1,1,0,1,2,2,0,3,3,Brittney Sykes,8.0
"Jan 26, 2026",@,23.9,29,12-26,3-8,1-2,4,0,4,4,0,1,2,5,Brittney Sykes,31.0
"Jan 24, 2026",@,12.3,14,5-9,2-4,1-2,6,0,6,1,0,0,1,1,Brittney Sykes,19.0
"Jan 18, 2026",@,16.1,12,4-11,1-5,2-2,0,0,0,1,1,1,0,4,Brittney Sykes,12.0
"Jan 16, 2026",@,15.0,17,6-14,3-5,1-1,2,0,2,2,2,1,3,3,Brittney Sykes,16.0
"Jan 12, 2026",@,13.9,25,9-16,2-6,3-4,7,2,5,2,5,0,1,2,Brittney Sykes,32.0
"Jan 10, 2026",@,15.6,29,9-17,5-7,3-3,1,0,1,1,3,0,3,3,Brittney Sykes,27.0
"Jan 05, 2026",@,13.3,19,8-17,2-6,1-2,7,2,5,0,1,0,1,2,Brittney Sykes,26.0
"Feb 09, 2026",@,11.0,14,6-10,0-1,1-2,3,1,2,2,2,0,1,2,Dearica Hamby,16.5
"Feb 07, 2026",@,18.0,27,11-17,0-1,3-5,9,1,8,1,1,0,0,4,Dearica Hamby,36.5
"Feb 02, 2026",@,12.8,14,7-13,0-0,0-2,8,3,5,1,0,0,1,4,Dearica Hamby,22.5
"Jan 31, 2026",@,13.3,13,6-8,1-1,0-1,11,2,9,0,0,0,2,2,Dearica Hamby,23.0
"Jan 25, 2026",@,12.8,16,7-13,0-2,1-3,6,1,5,1,1,0,1,1,Dearica Hamby,21.5
"Jan 23, 2026",@,16.4,26,7-12,0-1,6-6,6,1,5,0,1,0,0,4,Dearica Hamby,32.5
"Jan 19, 2026",@,16.3,8,4-10,0-1,0-2,5,0,5,0,0,0,2,5,Dearica Hamby,11.0
"Jan 17, 2026",@,14.3,21,8-18,1-4,2-2,6,1,5,1,2,0,0,4,Dearica Hamby,27.5
"Jan 11, 2026",@,18.3,40,16-22,0-1,5-6,10,4,6,2,0,0,1,3,Dearica Hamby,51.0
"Jan 09, 2026",@,17.8,19,8-15,1-2,1-3,11,3,8,1,1,0,2,4,Dearica Hamby,29.5
"Jan 05, 2026",@,18.2,8,4-10,0-1,0-0,11,2,9,1,1,0,1,2,Dearica Hamby,19.0
"Feb 09, 2026",@,22.3,22,7-14,4-8,2-2,7,0,7,3,2,1,4,3,Rhyne Howard,25.0
"Feb 07, 2026",@,18.5,10,1-15,0-8,4-4,1,0,1,2,1,2,0,0,Rhyne Howard,11.0
"Feb 02, 2026",@,19.0,10,3-10,0-4,2-2,6,2,4,7,0,0,1,2,Rhyne Howard,16.0
"Jan 31, 2026",@,21.3,10,4-11,2-8,0-0,4,0,4,5,1,0,1,2,Rhyne Howard,13.0
"Jan 25, 2026",@,23.9,14,5-13,2-7,1-2,9,3,6,4,2,0,1,2,Rhyne Howard,23.5
"Jan 23, 2026",@,23.4,20,8-17,3-6,1-2,3,0,3,2,0,0,1,2,Rhyne Howard,22.0
"Jan 19, 2026",@,21.4,20,8-20,2-8,2-2,5,0,5,1,2,2,0,4,Rhyne Howard,25.0
"Jan 17, 2026",@,18.8,30,10-18,6-11,3-4,6,0,6,3,4,0,3,2,Rhyne Howard,33.0
"Jan 11, 2026",@,20.1,18,6-14,6-8,0-0,5,1,4,4,0,3,2,4,Rhyne Howard,21.5
"Jan 09, 2026",@,22.0,28,10-16,6-11,1-1,4,0,4,1,2,0,1,2,Rhyne Howard,31.0
"Jan 05, 2026",@,16.6,10,3-15,2-10,1-1,3,0,3,1,1,0,2,3,Rhyne Howard,11.0
"Feb 06, 2026",@,22.1,22,10-19,2-5,0-2,6,2,4,1,1,0,0,4,Kelsey Mitchell,29.0
"Feb 02, 2026",@,19.1,16,6-15,3-6,1-1,2,0,2,1,1,1,1,2,Kelsey Mitchell,17.0
"Jan 31, 2026",@,16.9,25,10-15,5-7,0-0,4,0,4,2,0,1,0,1,Kelsey Mitchell,29.0
"Jan 26, 2026",@,19.7,17,7-15,3-7,0-1,1,1,0,5,1,0,3,3,Kelsey Mitchell,15.5
"Jan 24, 2026",@,13.8,13,6-13,1-5,0-0,3,0,3,1,1,0,0,3,Kelsey Mitchell,16.0
"Jan 18, 2026",@,19.0,17,7-12,1-4,1-1,3,0,3,8,1,0,2,2,Kelsey Mitchell,18.0
"Jan 16, 2026",@,16.3,24,11-17,2-4,0-1,3,2,1,0,1,0,0,5,Kelsey Mitchell,28.0
"Jan 11, 2026",@,18.7,15,6-13,0-3,2-2,2,0,2,2,1,0,2,1,Kelsey Mitchell,15.0
"Jan 09, 2026",@,17.7,14,7-11,0-3,0-0,2,1,1,1,1,0,0,2,Kelsey Mitchell,16.5
"Jan 05, 2026",@,15.8,11,4-13,1-4,1-1,4,0,4,0,2,0,2,2,Kelsey Mitchell,13.0
"Feb 06, 2026",@,18.8,17,8-16,1-5,0-0,4,1,3,4,0,1,1,2,Sonia Citron,20.5
"Feb 02, 2026",@,20.7,32,12-18,4-7,2-2,4,0,4,5,1,2,0,2,Sonia Citron,36.0
"Jan 31, 2026",@,20.0,17,8-16,1-6,0-0,4,0,4,5,0,2,1,4,Sonia Citron,20.0
"Jan 26, 2026",@,16.8,14,5-11,0-2,2-3,4,1,3,1,1,2,2,5,Sonia Citron,16.5
"Jan 24, 2026",@,19.9,14,6-16,1-5,1-1,3,0,3,2,2,0,0,3,Sonia Citron,17.0
"Jan 18, 2026",@,15.1,15,6-12,1-3,1-1,9,0,9,2,0,2,3,4,Sonia Citron,21.0
"Jan 16, 2026",@,14.2,14,5-11,2-6,1-1,2,0,2,3,0,1,1,2,Sonia Citron,15.0
"Jan 11, 2026",@,15.4,17,6-11,1-5,2-2,4,1,3,4,1,1,2,1,Sonia Citron,19.5
"Jan 09, 2026",@,16.8,16,7-16,0-5,1-1,3,0,3,2,3,0,1,3,Sonia Citron,18.0
"Jan 05, 2026",@,15.5,10,3-12,0-3,2-3,6,0,6,2,0,1,2,4,Sonia Citron,14.0
"Feb 09, 2026",@,22.2,19,8-15,0-1,2-3,10,2,8,1,1,1,2,1,Shakira Austin,28.0
"Feb 07, 2026",@,25.2,22,9-14,0-1,2-2,18,3,15,1,0,5,5,7,Shakira Austin,36.5
"Feb 01, 2026",@,19.2,21,9-17,0-1,2-5,7,0,7,2,0,1,3,1,Shakira Austin,25.0
"Jan 30, 2026",@,21.9,31,11-15,0-0,5-6,11,2,9,2,0,2,1,2,Shakira Austin,42.0
"Jan 25, 2026",@,17.3,12,6-10,0-0,0-0,6,2,4,0,0,0,1,2,Shakira Austin,18.0
"Jan 23, 2026",@,19.6,29,12-20,0-2,4-4,10,0,10,1,1,0,2,1,Shakira Austin,37.0
"Jan 18, 2026",@,5.7,0,0-4,0-0,0-2,3,1,2,3,0,0,0,2,Shakira Austin,3.5
"Jan 16, 2026",@,7.9,4,1-4,0-0,1-3,6,3,3,2,0,0,1,1,Shakira Austin,10.5
"Jan 11, 2026",@,12.6,17,8-12,0-0,1-3,8,1,7,0,1,0,3,4,Shakira Austin,22.5
"Jan 09, 2026",@,15.3,14,5-10,0-1,2-3,10,1,9,1,0,1,1,1,Shakira Austin,23.5
"Jan 05, 2026",@,14.8,12,3-7,0-0,3-3,6,1,5,0,1,1,1,5,Shakira Austin,17.5
"Feb 06, 2026",@,19.4,13,5-17,1-6,1-1,4,1,3,2,1,0,2,2,Jackie Young,15.5
"Feb 02, 2026",@,19.3,16,6-17,2-6,1-1,3,0,3,4,1,1,2,2,Jackie Young,17.0
"Jan 31, 2026",@,11.5,17,7-13,2-6,1-1,3,0,3,3,0,0,2,3,Jackie Young,18.0
"Jan 26, 2026",@,8.8,5,2-5,1-2,0-0,5,0,5,4,2,0,0,0,Jackie Young,10.0
"Jan 24, 2026",@,14.7,12,4-10,0-4,2-2,5,1,4,9,0,0,3,2,Jackie Young,14.5
"Jan 18, 2026",@,17.9,35,13-19,4-7,3-3,1,0,1,3,1,0,3,4,Jackie Young,33.0
"Jan 16, 2026",@,16.5,17,6-10,1-4,3-3,4,1,3,2,0,0,2,3,Jackie Young,19.5
"Jan 12, 2026",@,14.2,22,7-17,2-6,3-3,3,3,0,3,0,0,1,0,Jackie Young,25.5
"Jan 10, 2026",@,16.1,12,4-9,2-5,1-1,5,1,4,8,2,0,1,2,Jackie Young,16.5
"Jan 05, 2026",@,12.7,15,6-14,2-4,1-2,5,2,3,1,1,1,1,3,Jackie Young,20.0
"Feb 06, 2026",@,16.2,15,5-13,3-6,1-1,11,0,11,4,0,0,2,2,Rickea Jackson,24.0
"Feb 01, 2026",@,22.1,20,9-16,0-4,1-2,9,0,9,1,0,0,0,3,Rickea Jackson,29.0
"Jan 30, 2026",@,20.4,20,6-16,2-5,3-3,5,0,5,4,1,1,0,3,Rickea Jackson,25.0
"Jan 24, 2026",@,21.0,10,5-17,0-1,0-1,13,6,7,5,1,0,4,3,Rickea Jackson,22.0
"Jan 19, 2026",@,18.2,10,3-11,1-4,2-2,2,0,2,7,1,0,2,3,Rickea Jackson,10.0
"Jan 17, 2026",@,18.6,13,3-8,1-3,3-3,4,0,4,1,0,0,2,1,Rickea Jackson,15.0
"Jan 11, 2026",@,19.7,20,8-16,4-6,0-1,4,0,4,4,1,1,2,0,Rickea Jackson,22.0
"Jan 09, 2026",@,20.7,16,5-13,0-1,3-3,6,2,4,2,1,0,3,2,Rickea Jackson,20.0
"Jan 05, 2026",@,18.2,16,7-16,0-3,1-1,5,0,5,1,0,1,0,3,Rickea Jackson,21.0
"Feb 06, 2026",@,17.9,16,5-17,2-9,2-3,4,1,3,4,0,2,3,6,Skylar Diggins,17.5
"Feb 01, 2026",@,21.1,18,8-21,2-5,0-0,6,2,4,4,0,0,3,2,Skylar Diggins,22.0
"Jan 30, 2026",@,19.6,16,7-16,0-4,1-1,3,2,1,8,2,1,1,3,Skylar Diggins,19.0
"Jan 26, 2026",@,17.0,27,9-18,0-3,5-5,3,1,2,2,0,3,0,4,Skylar Diggins,30.5
"Jan 24, 2026",@,15.1,17,4-14,2-6,4-5,4,2,2,4,3,2,0,5,Skylar Diggins,22.0
"Jan 19, 2026",@,14.5,9,3-12,0-4,2-2,2,1,1,3,1,0,2,2,Skylar Diggins,9.5
"Jan 17, 2026",@,8.2,5,2-8,0-3,1-2,2,0,2,0,0,0,3,2,Skylar Diggins,4.0
"Feb 06, 2026",@,14.6,8,4-10,0-1,0-1,7,3,4,1,1,0,0,4,Dominique Malonga,16.5
"Feb 01, 2026",@,15.0,18,8-14,0-1,1-1,11,0,11,1,1,0,0,4,Dominique Malonga,29.0
"Jan 30, 2026",@,13.9,10,5-9,0-1,0-1,12,1,11,1,0,0,2,5,Dominique Malonga,20.5
"Jan 26, 2026",@,16.6,18,8-13,1-2,1-1,11,1,10,2,0,2,3,2,Dominique Malonga,26.5
"Jan 24, 2026",@,13.4,21,9-16,1-2,1-1,8,3,5,0,1,1,1,2,Dominique Malonga,29.5
"Jan 19, 2026",@,11.8,16,5-12,0-1,3-3,16,5,11,1,0,3,1,4,Dominique Malonga,33.5
"Jan 17, 2026",@,14.7,13,6-13,1-3,0-1,9,2,7,1,1,1,5,1,Dominique Malonga,18.0
"Jan 11, 2026",@,12.5,20,9-14,0-1,1-1,5,1,4,0,0,1,4,1,Dominique Malonga,21.5
"Jan 09, 2026",@,15.4,15,5-13,0-1,3-3,13,3,10,1,0,1,3,1,Dominique Malonga,26.5
"Jan 05, 2026",@,18.7,15,6-10,1-2,1-1,14,5,9,0,0,0,5,1,Dominique Malonga,26.5
"Feb 09, 2026",@,15.3,29,11-23,5-14,1-1,4,2,2,2,0,0,0,3,Arike Ogunbowale,34.0
"Feb 07, 2026",@,10.4,6,2-5,0-1,1-1,3,1,2,1,0,0,2,0,Arike Ogunbowale,7.5
"Feb 02, 2026",@,9.9,17,5-14,3-7,2-2,3,1,2,1,4,0,2,4,Arike Ogunbowale,18.5
"Jan 31, 2026",@,13.4,18,7-17,1-4,2-2,6,1,5,4,1,0,0,1,Arike Ogunbowale,24.5
"Jan 25, 2026",@,11.2,18,7-12,2-4,1-1,2,0,2,1,0,1,1,2,Arike Ogunbowale,19.0
"Jan 23, 2026",@,12.0,21,8-12,3-4,1-2,3,1,2,3,1,0,2,1,Arike Ogunbowale,22.5
"Jan 19, 2026",@,14.5,12,5-15,2-8,0-0,1,1,0,0,1,0,1,3,Arike Ogunbowale,12.5
"Jan 17, 2026",@,16.5,2,1-11,0-3,0-0,3,1,2,5,2,0,0,2,Arike Ogunbowale,5.5
"Jan 12, 2026",@,13.3,16,6-11,2-5,1-1,3,1,2,2,3,0,3,1,Arike Ogunbowale,16.5
"Jan 10, 2026",@,10.8,8,3-7,2-5,0-1,2,1,1,1,0,0,3,3,Arike Ogunbowale,7.5
"Jan 05, 2026",@,16.6,12,5-15,2-7,0-1,3,0,3,3,1,0,1,4,Arike Ogunbowale,14.0
"Feb 06, 2026",@,19.4,15,6-12,0-1,2-3,17,2,15,3,2,2,3,2,Monique Billings,30.0
"Feb 02, 2026",@,19.3,23,9-15,0-2,3-3,15,2,13,2,0,0,2,2,Monique Billings,37.0
"Jan 31, 2026",@,16.2,14,5-13,2-3,1-1,14,3,11,4,0,1,3,2,Monique Billings,26.5
"Jan 26, 2026",@,15.0,16,5-13,0-1,3-3,14,3,11,0,2,0,1,3,Monique Billings,30.5
"Jan 24, 2026",@,10.2,7,3-8,1-2,0-0,5,1,4,1,2,0,1,2,Monique Billings,11.5
"Jan 18, 2026",@,11.9,15,6-14,0-3,2-3,10,2,8,0,0,0,3,3,Monique Billings,23.0
"Jan 16, 2026",@,11.2,12,5-10,0-0,1-1,12,3,9,0,1,0,1,2,Monique Billings,24.5
"Jan 11, 2026",@,12.7,17,7-11,1-1,1-2,6,1,5,0,2,0,1,2,Monique Billings,22.5
"Jan 09, 2026",@,9.8,10,4-10,0-1,1-1,6,2,4,0,0,0,2,4,Monique Billings,15.0
"Jan 05, 2026",@,13.3,16,5-13,0-1,3-3,10,4,6,1,0,2,1,3,Monique Billings,27.0
"Feb 06, 2026",@,13.7,10,5-10,0-0,0-0,7,2,5,2,2,0,2,4,Alyssa Thomas,16.0
"Feb 02, 2026",@,19.3,20,9-11,0-0,1-1,11,1,10,4,3,1,3,1,Alyssa Thomas,28.5
"Jan 31, 2026",@,9.7,2,1-2,0-0,0-1,7,1,6,1,1,0,2,2,Alyssa Thomas,7.5
"Jan 26, 2026",@,12.0,17,8-11,0-0,1-1,3,0,3,2,0,0,0,1,Alyssa Thomas,20.0
"Jan 24, 2026",@,7.9,6,2-5,0-0,1-1,7,2,5,0,0,0,0,0,Alyssa Thomas,14.0
"Jan 18, 2026",@,15.4,12,4-5,0-0,2-2,11,0,11,3,0,0,3,2,Alyssa Thomas,20.0
"Jan 16, 2026",@,19.1,19,8-10,0-0,2-2,6,1,5,4,0,0,1,1,Alyssa Thomas,24.5
"Jan 12, 2026",@,14.2,10,5-6,0-0,0-1,7,2,5,3,2,1,0,0,Alyssa Thomas,18.0
"Jan 10, 2026",@,19.9,14,7-13,0-0,0-0,9,0,9,9,0,0,1,3,Alyssa Thomas,22.0
"Jan 05, 2026",@,9.8,6,3-6,0-0,0-0,8,1,7,3,0,1,1,2,Alyssa Thomas,13.5
"Feb 09, 2026",@,11.5,8,3-8,0-1,1-1,3,2,1,1,1,0,1,4,Kiki Iriafen,11.0
"Feb 07, 2026",@,13.5,20,7-12,0-1,3-3,7,2,5,2,2,0,2,2,Kiki Iriafen,26.0
"Feb 01, 2026",@,7.5,8,4-8,0-1,0-0,3,1,2,0,0,0,2,1,Kiki Iriafen,9.5
"Jan 30, 2026",@,9.6,14,6-11,0-0,1-2,8,1,7,1,0,0,2,5,Kiki Iriafen,20.5
"Jan 25, 2026",@,8.0,8,2-6,0-0,2-3,1,0,1,0,0,0,3,4,Kiki Iriafen,6.0
"Jan 23, 2026",@,10.2,15,7-13,1-2,0-0,7,4,3,1,1,0,1,2,Kiki Iriafen,23.0
"Jan 18, 2026",@,6.7,4,2-4,0-1,0-1,1,0,1,0,0,0,1,5,Kiki Iriafen,4.0
"Jan 16, 2026",@,10.3,10,4-7,0-1,1-3,2,1,1,0,1,0,0,2,Kiki Iriafen,12.5
"Jan 12, 2026",@,13.4,19,8-19,1-4,1-1,7,3,4,1,0,1,0,3,Kiki Iriafen,27.5
"Jan 10, 2026",@,13.0,15,5-8,0-1,3-6,4,1,3,0,1,0,1,4,Kiki Iriafen,18.5
